*****RestoreLuaState
**Restoring ref list
Reading key:OFFSET_BACK_RIGHT, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2115
+Added m_refs[2115]
Reading key:[1], resolveRef:0
Reading value:[106], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2116
+Added m_refs[2116]
Reading key:[1], resolveRef:0
Reading value:[3240], resolveRef:0
Reading key:[2], resolveRef:0
Reading value:[3241], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2117
+Added m_refs[2117]
Reading key:[1], resolveRef:0
Reading value:[3242], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2118
+Added m_refs[2118]
Reading key:[1], resolveRef:0
Reading value:[3243], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2119
+Added m_refs[2119]
Reading key:[1], resolveRef:0
Reading value:[3244], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2120
+Added m_refs[2120]
Reading key:[1], resolveRef:0
Reading value:[3245], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2121
+Added m_refs[2121]
Reading key:[1], resolveRef:0
Reading value:[107], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2122
+Added m_refs[2122]
Reading key:[1], resolveRef:0
Reading value:[10], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2123
+Added m_refs[2123]
Reading key:[1], resolveRef:0
Reading value:[11], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2124
+Added m_refs[2124]
Reading key:AGE_FEUDAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_DARK, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_IMPERIAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_CASTLE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ALWAYS_REMOVE, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2125
+Added m_refs[2125]
Reading key:AGE_FEUDAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_DARK, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_IMPERIAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_CASTLE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ALWAYS_REMOVE, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2126
+Added m_refs[2126]
Reading key:AGE_FEUDAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_DARK, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_IMPERIAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_CASTLE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ALWAYS_REMOVE, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2127
+Added m_refs[2127]
Reading key:AGE_FEUDAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_DARK, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_IMPERIAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_CASTLE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ALWAYS_REMOVE, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2128
+Added m_refs[2128]
Reading key:AGE_FEUDAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_DARK, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_IMPERIAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_CASTLE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ALWAYS_REMOVE, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2129
+Added m_refs[2129]
Reading key:AGE_FEUDAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_DARK, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_IMPERIAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_CASTLE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ALWAYS_REMOVE, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2130
+Added m_refs[2130]
Reading key:AGE_FEUDAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_DARK, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_IMPERIAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_CASTLE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ALWAYS_REMOVE, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2131
+Added m_refs[2131]
Reading key:[1], resolveRef:0
Reading value:settlement, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:wall, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2132
+Added m_refs[2132]
Read last table entry (nil key)
**Restoring ref 2133
+Added m_refs[2133]
Read last table entry (nil key)
**Restoring ref 2134
+Added m_refs[2134]
Reading key:sound, resolveRef:0
Reading value:General_alert, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2135
+Added m_refs[2135]
**Restoring ref 2136
+Added m_refs[2136]
Read last table entry (nil key)
**Restoring ref 2137
+Added m_refs[2137]
**Restoring ref 2138
+Added m_refs[2138]
Read last table entry (nil key)
**Restoring ref 2139
+Added m_refs[2139]
Reading key:__enumtype, resolveRef:0
Reading value:ObjectiveType, resolveRef:0
Reading key:__enumflags, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:__enumvalue, resolveRef:0
Reading value:[2], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2140
+Added m_refs[2140]
Reading key:reticuleBlueprint, resolveRef:0
Reading value:capture_neutral, resolveRef:0
Reading key:hintpointTemplate, resolveRef:0
Reading value:BouncingArrowObjectiveTemplate, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2141
+Added m_refs[2141]
Reading key:objectiveFail, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_fail, resolveRef:0
Reading key:objectiveStart, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_start, resolveRef:0
Reading key:objectiveComplete, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_complete, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2142
+Added m_refs[2142]
Reading key:__enumtype, resolveRef:0
Reading value:ObjectiveType, resolveRef:0
Reading key:__enumflags, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:__enumvalue, resolveRef:0
Reading value:[0], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2143
+Added m_refs[2143]
Reading key:__enumtype, resolveRef:0
Reading value:HintPointActionType, resolveRef:0
Reading key:__enumflags, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:__enumvalue, resolveRef:0
Reading value:[0], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2144
+Added m_refs[2144]
Reading key:reticuleBlueprint, resolveRef:0
Reading value:capture_neutral, resolveRef:0
Reading key:hintpointTemplate, resolveRef:0
Reading value:BouncingArrowObjectiveTemplate, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2145
+Added m_refs[2145]
Reading key:objectiveFail, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_fail, resolveRef:0
Reading key:objectiveStart, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_information_objective_start, resolveRef:0
Reading key:objectiveComplete, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_complete, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2146
+Added m_refs[2146]
Reading key:__enumtype, resolveRef:0
Reading value:ObjectiveType, resolveRef:0
Reading key:__enumflags, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:__enumvalue, resolveRef:0
Reading value:[3], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2147
+Added m_refs[2147]
Reading key:__enumtype, resolveRef:0
Reading value:HintPointActionType, resolveRef:0
Reading key:__enumflags, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:__enumvalue, resolveRef:0
Reading value:[0], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2148
+Added m_refs[2148]
Reading key:reticuleBlueprint, resolveRef:0
Reading value:capture_neutral, resolveRef:0
Reading key:hintpointTemplate, resolveRef:0
Reading value:BouncingArrowObjectiveTemplate, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2149
+Added m_refs[2149]
Reading key:objectiveFail, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_fail, resolveRef:0
Reading key:objectiveStart, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_start, resolveRef:0
Reading key:objectiveComplete, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_complete, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2150
+Added m_refs[2150]
Reading key:__enumtype, resolveRef:0
Reading value:ObjectiveType, resolveRef:0
Reading key:__enumflags, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:__enumvalue, resolveRef:0
Reading value:[0], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2151
+Added m_refs[2151]
Reading key:__enumtype, resolveRef:0
Reading value:HintPointActionType, resolveRef:0
Reading key:__enumflags, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:__enumvalue, resolveRef:0
Reading value:[0], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2152
+Added m_refs[2152]
Reading key:start_func, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2153
+Added m_refs[2153]
Reading key:start_func, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2154
+Added m_refs[2154]
Reading key:[1], resolveRef:0
Reading value:settlement, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:wall, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:town_center, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2155
+Added m_refs[2155]
Reading key:MarkerID, resolveRef:0
Reading value:[23], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2156
+Added m_refs[2156]
Reading key:MarkerID, resolveRef:0
Reading value:[24], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2157
+Added m_refs[2157]
Reading key:MarkerID, resolveRef:0
Reading value:[25], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2158
+Added m_refs[2158]
Reading key:[1], resolveRef:0
Reading value:features, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:kiting_enabled, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2159
+Added m_refs[2159]
Reading key:[1], resolveRef:0
Reading value:features, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:use_abilities, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2160
+Added m_refs[2160]
Reading key:[1], resolveRef:0
Reading value:features, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:use_cover, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2161
+Added m_refs[2161]
Reading key:[1], resolveRef:0
Reading value:features, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:can_leave_heavy_cover_to_chase_target, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2162
+Added m_refs[2162]
Reading key:[1], resolveRef:0
Reading value:features, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:fast_skimmers_strafing_entry_enabled, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2163
+Added m_refs[2163]
Reading key:[1], resolveRef:0
Reading value:features, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:can_attack_from_fow, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2164
+Added m_refs[2164]
Reading key:[1], resolveRef:0
Reading value:features, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:can_attack_targets_outside_encounter, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2165
+Added m_refs[2165]
Reading key:[1], resolveRef:0
Reading value:features, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:pathfinding, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:avoid_threats_inside_encounter_area, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2166
+Added m_refs[2166]
Reading key:[1], resolveRef:0
Reading value:features, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:pathfinding, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:avoid_threats_outside_encounter_area, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2167
+Added m_refs[2167]
Reading key:[1], resolveRef:0
Reading value:features, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:pathfinding, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:can_leave_encounter_area, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2168
+Added m_refs[2168]
Reading key:[1], resolveRef:0
Reading value:features, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:pathfinding, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:pass_type_pbg_override, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2169
+Added m_refs[2169]
Reading key:[1], resolveRef:0
Reading value:sniper_reactions, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:reaction_mode, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2170
+Added m_refs[2170]
Reading key:[1], resolveRef:0
Reading value:sniper_reactions, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:responder_idle_time, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2171
+Added m_refs[2171]
Reading key:[1], resolveRef:0
Reading value:sniper_reactions, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:responder_chase_max_time, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2172
+Added m_refs[2172]
Reading key:[1], resolveRef:0
Reading value:features, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:combat_enabled, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2173
+Added m_refs[2173]
Reading key:[1], resolveRef:0
Reading value:building, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2174
+Added m_refs[2174]
Reading key:reticuleBlueprint, resolveRef:0
Reading value:capture_neutral, resolveRef:0
Reading key:hintpointTemplate, resolveRef:0
Reading value:BouncingArrowObjectiveTemplate, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2175
+Added m_refs[2175]
Reading key:objectiveFail, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_fail, resolveRef:0
Reading key:objectiveStart, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_start, resolveRef:0
Reading key:objectiveComplete, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_complete, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2176
+Added m_refs[2176]
Reading key:__enumtype, resolveRef:0
Reading value:ObjectiveType, resolveRef:0
Reading key:__enumflags, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:__enumvalue, resolveRef:0
Reading value:[0], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2177
+Added m_refs[2177]
Reading key:__enumtype, resolveRef:0
Reading value:HintPointActionType, resolveRef:0
Reading key:__enumflags, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:__enumvalue, resolveRef:0
Reading value:[0], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2178
+Added m_refs[2178]
Reading key:[1], resolveRef:0
Reading value:house, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:farm, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:settlement, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:wall, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:production_building, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:economy_building, resolveRef:0
Reading key:[7], resolveRef:0
Reading value:research_building, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2179
+Added m_refs[2179]
Reading key:lowerBound, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:musicEvent, resolveRef:0
Reading value:mus_combat_intensity_state_exp_rare, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2180
+Added m_refs[2180]
Reading key:lowerBound, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:musicEvent, resolveRef:0
Reading value:mus_combat_intensity_state_exp_tens, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2181
+Added m_refs[2181]
Reading key:lowerBound, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:musicEvent, resolveRef:0
Reading value:mus_combat_intensity_state_exp_tens_rare, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2182
+Added m_refs[2182]
Reading key:lowerBound, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:musicEvent, resolveRef:0
Reading value:mus_combat_intensity_state_exp, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2183
+Added m_refs[2183]
Reading key:lowerBound, resolveRef:0
Reading value:[575], resolveRef:0
Reading key:musicEvent, resolveRef:0
Reading value:mus_combat_intensity_state_comb, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2184
+Added m_refs[2184]
Reading key:lowerBound, resolveRef:0
Reading value:[575], resolveRef:0
Reading key:musicEvent, resolveRef:0
Reading value:mus_combat_intensity_state_tens, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2185
+Added m_refs[2185]
Reading key:lowerBound, resolveRef:0
Reading value:[2000], resolveRef:0
Reading key:musicEvent, resolveRef:0
Reading value:mus_combat_intensity_state_tens_comb, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2186
+Added m_refs[2186]
Reading key:lowerBound, resolveRef:0
Reading value:[2000], resolveRef:0
Reading key:musicEvent, resolveRef:0
Reading value:mus_combat_intensity_state_tens_rare, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2187
+Added m_refs[2187]
Reading key:lowerBound, resolveRef:0
Reading value:[3500], resolveRef:0
Reading key:musicEvent, resolveRef:0
Reading value:mus_combat_intensity_state_comb_rare, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2188
+Added m_refs[2188]
Reading key:lowerBound, resolveRef:0
Reading value:[3500], resolveRef:0
Reading key:musicEvent, resolveRef:0
Reading value:mus_combat_intensity_state_tens_comb_rare, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2189
+Added m_refs[2189]
Reading key:lowerBound, resolveRef:0
Reading value:[8000], resolveRef:0
Reading key:musicEvent, resolveRef:0
Reading value:mus_combat_intensity_state_rare, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2190
+Added m_refs[2190]
**Restoring ref 2191
+Added m_refs[2191]
Read last table entry (nil key)
**Restoring ref 2192
+Added m_refs[2192]
Reading key:sound, resolveRef:0
Reading value:General_alert, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2193
+Added m_refs[2193]
Read last table entry (nil key)
**Restoring ref 2194
+Added m_refs[2194]
Read last table entry (nil key)
**Restoring ref 2195
+Added m_refs[2195]
**Restoring ref 2196
+Added m_refs[2196]
**Restoring ref 2197
+Added m_refs[2197]
Read last table entry (nil key)
**Restoring ref 2198
+Added m_refs[2198]
Read last table entry (nil key)
**Restoring ref 2199
+Added m_refs[2199]
Reading key:sound, resolveRef:0
Reading value:General_alert, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2200
+Added m_refs[2200]
**Restoring ref 2201
+Added m_refs[2201]
Read last table entry (nil key)
**Restoring ref 2202
+Added m_refs[2202]
**Restoring ref 2203
+Added m_refs[2203]
**Restoring ref 2204
+Added m_refs[2204]
Read last table entry (nil key)
**Restoring ref 2205
+Added m_refs[2205]
**Restoring ref 2206
+Added m_refs[2206]
**Restoring ref 2207
+Added m_refs[2207]
Read last table entry (nil key)
**Restoring ref 2208
+Added m_refs[2208]
Reading key:elapsedTimeBeforePause, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:timeremaining, resolveRef:0
Reading value:[99999], resolveRef:0
Reading key:length, resolveRef:0
Reading value:[99999], resolveRef:0
Reading key:starttime, resolveRef:0
Reading value:[393.250000], resolveRef:0
Reading key:pauseRefCount, resolveRef:0
Reading value:[0], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2209
+Added m_refs[2209]
Reading key:elapsedTimeBeforePause, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:timeremaining, resolveRef:0
Reading value:[494.125000], resolveRef:0
Reading key:length, resolveRef:0
Reading value:[510], resolveRef:0
Reading key:starttime, resolveRef:0
Reading value:[964.000000], resolveRef:0
Reading key:pauseRefCount, resolveRef:0
Reading value:[0], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2210
+Added m_refs[2210]
Reading key:elapsedTimeBeforePause, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:timeremaining, resolveRef:0
Reading value:[99999], resolveRef:0
Reading key:length, resolveRef:0
Reading value:[99999], resolveRef:0
Reading key:starttime, resolveRef:0
Reading value:[715.000000], resolveRef:0
Reading key:pauseRefCount, resolveRef:0
Reading value:[0], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2211
+Added m_refs[2211]
Read last table entry (nil key)
**Restoring ref 2212
+Added m_refs[2212]
Reading key:SGroupID, resolveRef:0
Reading value:[100], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2213
+Added m_refs[2213]
Reading key:SGroupID, resolveRef:0
Reading value:[95], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2214
+Added m_refs[2214]
Reading key:SGroupID, resolveRef:0
Reading value:[99], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2215
+Added m_refs[2215]
Reading key:SGroupID, resolveRef:0
Reading value:[96], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2216
+Added m_refs[2216]
Reading key:MarkerID, resolveRef:0
Reading value:[208], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2217
+Added m_refs[2217]
Reading key:SGroupID, resolveRef:0
Reading value:[97], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2218
+Added m_refs[2218]
Reading key:EGroupID, resolveRef:0
Reading value:[31], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2219
+Added m_refs[2219]
Reading key:SGroupID, resolveRef:0
Reading value:[98], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2220
+Added m_refs[2220]
Reading key:MarkerID, resolveRef:0
Reading value:[209], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2221
+Added m_refs[2221]
Reading key:MarkerID, resolveRef:0
Reading value:[207], resolveRef:0
Read last table entry (nil key)
**Restoring ref 2222
+Added m_refs[2222]
Reading key:[1], resolveRef:0
Reading value:house, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:farm, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:settlement, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:wall, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2223
+Added m_refs[2223]
Reading key:age, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:broadcastMessage, resolveRef:0
Reading value:, resolveRef:0
Reading key:broadcastIncoming, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:isLocal, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:id, resolveRef:0
Reading value:table, resolveRef:0
Reading key:index, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:team, resolveRef:0
Reading value:table, resolveRef:0
Reading key:raceName, resolveRef:0
Reading value:english, resolveRef:0
Reading key:scarModel, resolveRef:0
Reading value:table, resolveRef:0
Reading key:slotIndex, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:isHuman, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:startingPos, resolveRef:0
Reading value:table, resolveRef:0
Reading key:isEliminated, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:race, resolveRef:0
Reading value:table, resolveRef:0
Reading key:playerName, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2224
+Added m_refs[2224]
Reading key:age, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:broadcastMessage, resolveRef:0
Reading value:, resolveRef:0
Reading key:broadcastIncoming, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:isLocal, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:id, resolveRef:0
Reading value:table, resolveRef:0
Reading key:index, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:team, resolveRef:0
Reading value:table, resolveRef:0
Reading key:raceName, resolveRef:0
Reading value:french, resolveRef:0
Reading key:scarModel, resolveRef:0
Reading value:table, resolveRef:0
Reading key:slotIndex, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:isHuman, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:startingPos, resolveRef:0
Reading value:table, resolveRef:0
Reading key:isEliminated, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:race, resolveRef:0
Reading value:table, resolveRef:0
Reading key:playerName, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2225
+Added m_refs[2225]
Reading key:age, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:broadcastMessage, resolveRef:0
Reading value:, resolveRef:0
Reading key:broadcastIncoming, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:isLocal, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:id, resolveRef:0
Reading value:table, resolveRef:0
Reading key:index, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:team, resolveRef:0
Reading value:table, resolveRef:0
Reading key:raceName, resolveRef:0
Reading value:english, resolveRef:0
Reading key:scarModel, resolveRef:0
Reading value:table, resolveRef:0
Reading key:slotIndex, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:isHuman, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:startingPos, resolveRef:0
Reading value:table, resolveRef:0
Reading key:isEliminated, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:race, resolveRef:0
Reading value:table, resolveRef:0
Reading key:playerName, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2226
+Added m_refs[2226]
Reading key:age, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:broadcastMessage, resolveRef:0
Reading value:, resolveRef:0
Reading key:broadcastIncoming, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:isLocal, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:id, resolveRef:0
Reading value:table, resolveRef:0
Reading key:index, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:team, resolveRef:0
Reading value:table, resolveRef:0
Reading key:raceName, resolveRef:0
Reading value:english, resolveRef:0
Reading key:scarModel, resolveRef:0
Reading value:table, resolveRef:0
Reading key:slotIndex, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:isHuman, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:startingPos, resolveRef:0
Reading value:table, resolveRef:0
Reading key:isEliminated, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:race, resolveRef:0
Reading value:table, resolveRef:0
Reading key:playerName, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2227
+Added m_refs[2227]
Reading key:age, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:broadcastMessage, resolveRef:0
Reading value:, resolveRef:0
Reading key:broadcastIncoming, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:isLocal, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:id, resolveRef:0
Reading value:table, resolveRef:0
Reading key:index, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:team, resolveRef:0
Reading value:table, resolveRef:0
Reading key:raceName, resolveRef:0
Reading value:english, resolveRef:0
Reading key:scarModel, resolveRef:0
Reading value:table, resolveRef:0
Reading key:slotIndex, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:isHuman, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:startingPos, resolveRef:0
Reading value:table, resolveRef:0
Reading key:isEliminated, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:race, resolveRef:0
Reading value:table, resolveRef:0
Reading key:playerName, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2228
+Added m_refs[2228]
