*****RestoreLuaState
**Restoring ref list
Reading key:GE_ImportantUnitSighted, resolveRef:0
Reading value:table, resolveRef:0
Reading key:[13], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[14], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[15], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[16], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[17], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[18], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[19], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[20], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[21], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[22], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[23], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[24], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[25], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[26], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[27], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[28], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[29], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[30], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[31], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2010
+Added m_refs[2010]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2011
+Added m_refs[2011]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[7], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[8], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[9], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[10], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[11], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[12], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[13], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[14], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[15], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[16], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2012
+Added m_refs[2012]
Read last table entry (nil key)
**Restoring ref 2013
+Added m_refs[2013]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[7], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[8], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[9], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[10], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[11], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[12], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[13], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[14], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[15], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[16], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[17], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[18], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[19], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2014
+Added m_refs[2014]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[7], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[8], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[9], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[10], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[11], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[12], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[13], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[14], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[15], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[16], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[17], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[18], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[19], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[20], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[21], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[22], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[23], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[24], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[25], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[26], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[27], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[28], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[29], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[30], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2015
+Added m_refs[2015]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2016
+Added m_refs[2016]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[7], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[8], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[9], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[10], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[11], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[12], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[13], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[14], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[15], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[16], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2017
+Added m_refs[2017]
Read last table entry (nil key)
**Restoring ref 2018
+Added m_refs[2018]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[7], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[8], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[9], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[10], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[11], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[12], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[13], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[14], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[15], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[16], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[17], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[18], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[19], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[20], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2019
+Added m_refs[2019]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[7], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[8], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[9], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[10], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[11], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[12], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[13], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[14], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[15], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[16], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[17], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[18], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[19], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[20], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[21], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[22], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[23], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[24], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[25], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[26], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[27], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[28], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[29], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[30], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2020
+Added m_refs[2020]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2021
+Added m_refs[2021]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[7], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[8], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[9], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[10], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[11], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[12], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[13], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[14], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[15], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[16], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2022
+Added m_refs[2022]
Read last table entry (nil key)
**Restoring ref 2023
+Added m_refs[2023]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[7], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[8], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[9], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[10], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[11], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[12], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[13], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[14], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[15], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[16], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[17], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[18], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[19], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[20], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2024
+Added m_refs[2024]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[7], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[8], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[9], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[10], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[11], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[12], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[13], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[14], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[15], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[16], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[17], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[18], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[19], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[20], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[21], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[22], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[23], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[24], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[25], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[26], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[27], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[28], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[29], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[30], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2025
+Added m_refs[2025]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2026
+Added m_refs[2026]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[7], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[8], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[9], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[10], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[11], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[12], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[13], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[14], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[15], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[16], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2027
+Added m_refs[2027]
Read last table entry (nil key)
**Restoring ref 2028
+Added m_refs[2028]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[7], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[8], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[9], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[10], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[11], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[12], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[13], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[14], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[15], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[16], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[17], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[18], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[19], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[20], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2029
+Added m_refs[2029]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[7], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[8], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[9], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[10], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[11], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[12], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[13], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[14], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[15], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[16], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[17], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[18], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[19], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[20], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[21], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[22], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[23], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[24], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[25], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[26], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[27], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[28], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[29], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[30], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[31], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2030
+Added m_refs[2030]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2031
+Added m_refs[2031]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2032
+Added m_refs[2032]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2033
+Added m_refs[2033]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2034
+Added m_refs[2034]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2035
+Added m_refs[2035]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2036
+Added m_refs[2036]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[7], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[8], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[9], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[10], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[11], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[12], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[13], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[14], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[15], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[16], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2037
+Added m_refs[2037]
Read last table entry (nil key)
**Restoring ref 2038
+Added m_refs[2038]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[7], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[8], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[9], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[10], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[11], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[12], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[13], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[14], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[15], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[16], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[17], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[18], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2039
+Added m_refs[2039]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[7], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[8], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[9], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[10], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[11], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[12], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[13], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[14], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[15], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[16], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[17], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[18], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[19], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[20], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[21], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[22], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[23], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[24], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[25], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[26], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[27], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[28], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2040
+Added m_refs[2040]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2041
+Added m_refs[2041]
Read last table entry (nil key)
**Restoring ref 2042
+Added m_refs[2042]
Read last table entry (nil key)
**Restoring ref 2043
+Added m_refs[2043]
Reading key:UpdateGoalData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TriggerGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__InitializeGoalDataDefaults, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseUpdateGoalData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HasGoalTriggered, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CreateSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UpdateResourceGuidance, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnTransition, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetupSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnFailure, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnSuccess, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_UpdateResourceGuidance, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UpdateSetupLocationOverrides, resolveRef:0
Reading value:table, resolveRef:0
Reading key:Create, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DisableOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseSetupSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ResetGoalRelocation, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseCreate, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetupEncounterSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EnableOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RelocateGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnCanceled, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 2044
+Added m_refs[2044]
Read last table entry (nil key)
**Restoring ref 2045
+Added m_refs[2045]
Read last table entry (nil key)
**Restoring ref 2046
+Added m_refs[2046]
Reading key:UpdateGoalData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TriggerGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:__InitializeGoalDataDefaults, resolveRef:0
Reading value:table, resolveRef:0
Reading key:_BaseUpdateGoalData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HasGoalTriggered, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CreateSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UpdateResourceGuidance, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnTransition, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetupSkirmishAI, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnFailure, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OnSuccess, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UpdateSetupLocationOverrides, resolveRef:0
Reading value:table, resolveRef:0
Reading key:Create, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SetOnSnipedCallback, resolveRef:0
Reading value:table, resolveRef:0
